技能名,备注,基类,脚本,,,技能图标,技能行为,物品ID,最大等级,基础等级,价格,是否出售,能否购买,永久的,可叠加,拾取使用,初始数量,,键值,键值,键值,键值,键值,键值,键值,键值
,,,,,,,,,,,,,,,,,,,140,140,280,2800,1400,280,70,150
item_essence_int_15,能量原核,item_lua,abilities/items/essence/essence,models/props_gameplay/rune_arcane.vmdl,,item_original_int_15,DOTA_ABILITY_BEHAVIOR_PASSIVE,1178,15,15,10000,0,0,1,1,,,,str,agi,int,hp,mp,hp_regen,mp_regen,
,,,,,,,,,,,,,,,,,,,200,200,400,4000,2000,400,100,
item_essence_core,世界之心,item_lua,abilities/items/essence/essence,models/props_gameplay/aegis.vmdl,,item_core_original,DOTA_ABILITY_BEHAVIOR_PASSIVE,1179,15,15,10000,0,0,1,1,,,,str,agi,int,hp,mp,hp_regen,mp_regen,
,,,,,,,,,,,,,,,,,,,1000,1000,1000,15000,10000,1500,500,
item_essence_small,小精华,item_lua,abilities/items/essence/essence,models/props_gameplay/morokai_orb_dummy.vmdl,particles/addons_gameplay/morokai_orb_small.vpcf,dragon_blood,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE,1778,,,,0,0,0,1,1,1,100,charges,,,,,,,
,,,,,,,,,,,,,,,,,,,30,,,,,,,
item_essence_medium,中精华,item_lua,abilities/items/essence/essence,models/props_gameplay/morokai_orb_dummy.vmdl,particles/addons_gameplay/morokai_orb_medium.vpcf,dragon_blood,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE,1779,,,,0,0,0,1,1,1,100,charges,,,,,,,
,,,,,,,,,,,,,,,,,,,60,,,,,,,
item_essence_big,大精华,item_lua,abilities/items/essence/essence,models/props_gameplay/morokai_orb_dummy.vmdl,particles/addons_gameplay/morokai_orb_large.vpcf,dragon_blood,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE,1780,,,,0,0,0,1,1,1,100,charges,,,,,,,
,,,,,,,,,,,,,,,,,,,90,,,,,,,
