技能名,备注,基类,脚本,技能图标,技能类型,最大等级,施法动作,施法距离,施法前摇,冷却时间,魔法消耗,持续施法时间,技能行为,技能目标队伍,技能目标类型,技能目标标记,伤害类型,无视魔免,持续时间,伤害,键值,键值,键值,键值,键值,键值,键值,键值
life_absorb,,ability_lua,abilities/enemy/life_absorb,death_prophet_spirit_siphon,,5,,900,,15,,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,heal,,,,,,
,,,,,,,,,,,,,,,,,,,,,500 1000 1500 2000 4000,1000,,,,,,
wolf_critical,,ability_lua,abilities/enemy/wolf_critical,lycan_summon_wolves_critical_strike,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,chance,critical,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 30 40 50 100,250 300 350 400 800,,,,,,
wolf_wound,,ability_lua,abilities/enemy/wolf_wound,ursa_fury_swipes,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,DAMAGE_TYPE_PHYSICAL,SPELL_IMMUNITY_ENEMIES_YES,,,bonus_reset_time,bonus_reset_time_roshan,damage_per_stack,,,,,
,,,,,,,,,,,,,,,,,,,,,15,6,200 400 600 800 1000,,,,,
wolf_invisible,,ability_lua,abilities/enemy/wolf_invisible,lycan_summon_wolves_invisibility,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jugg_attack,,ability_lua,abilities/enemy/jugg_attack,juggernaut_omni_slash,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,bonus_attack_speed,evasion,critical,chance,armor_reduce,duration,duration,duration
,,,,,,,,,,,,,,,,,,,,,100 200 300 400 500,30 40 50 60 70,200 300 400 500 600,25,-150,2,2,2
bomb_suicide,,ability_lua,abilities/enemy/bomb_suicide,techies_suicide,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,radius,,,,,,
,,,,,,,,,,,,,,,,,,,,,6000 8000 10000 12000 24000,600,,,,,,
soul_tremble,,ability_lua,abilities/enemy/soul_tremble,bane_enfeeble,,5,ACT_DOTA_CAST_ABILITY_1,600,0.3,30,100,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,reduce,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-500,,,,,,,
soul_hurt,,ability_lua,abilities/enemy/soul_hurt,bane_brain_sap,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,DAMAGE_TYPE_MAGICAL,,,,rate,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.1 0.15 0.2 0.25 0.5,,,,,,,
elite_28_1,,ability_lua,abilities/enemy/elite_28_1,furion_wrath_of_nature,,5,ACT_DOTA_TAUNT,,,20,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,,,,,,7.2,,regen,,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 40 60 80 100,,,,,,,
elite_28_2,,ability_lua,abilities/enemy/elite_28_2,furion_teleportation,,5,ACT_DOTA_CAST_ABILITY_3,,0.3,10,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_FRIENDLY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,count,delay,,,,,,
,,,,,,,,,,,,,,,,,,,,,8,2.5,,,,,,
wave_30_1,,ability_lua,abilities/enemy/wave_30_1,necronomicon_warrior_mana_burn,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_PURE,,,,percent,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2 3 4 5 6,,,,,,,
wave_30_2,,ability_lua,abilities/enemy/wave_30_2,necronomicon_warrior_sight,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,attackspeed,movespeed,trigger_pct,,,,,
,,,,,,,,,,,,,,,,,,,,,10 20 30 40 50,5 10 15 20 25,5,,,,,
wave_30_3,,ability_lua,abilities/enemy/wave_30_3,necronomicon_warrior_last_will,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,15000 30000 45000 60000 75000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elite_30_1,法力燃烧,ability_lua,abilities/enemy/elite_30_1,nyx_assassin_mana_burn,,5,ACT_DOTA_CAST_ABILITY_1,700,0.3,12 11 10 9 6,0,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES,DAMAGE_TYPE_MAGICAL,,,,damage_pct,mana_burn,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 40 60 80 100,30 40 50 60 70,,,,,,
elite_30_2,死亡之箭,ability_lua,abilities/enemy/elite_30_2,necronomicon_archer_mana_burn,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,8,,health_reduce,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1000 2000 3000 4000 5000,,,,,,,
elite_30_3,命令光环,ability_lua,abilities/enemy/elite_30_3,necronomicon_archer_aoe,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_FRIENDLY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,radius,bonus_attack,,,,,,
,,,,,,,,,,,,,,,,,,,,,900,15 20 25 30 35,,,,,,
wave_31_1,炮台,ability_lua,abilities/enemy/wave_31_1,terrorblade_metamorphosis_alt1,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,lifesteal,attackspeed,crit_chance,crit_mult,,,,
,,,,,,,,,,,,,,,,,,,,,200 300 400 500 1000,100 200 300 400 800,20 25 30 35 50,700 800 900 1000 1200,,,,
tb_critical,,ability_lua,abilities/enemy/tb_critical,phantom_assassin_coup_de_grace,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,chance,critical,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 25 30 35 50,700 800 900 1000 1200,,,,,,
wave_31_2,灵魂隔断,ability_lua,abilities/enemy/wave_31_2,terrorblade_sunder_alt1,,5,ACT_DOTA_CAST_ABILITY_4,900,0.5,40,1000,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,,,,,,,
,,,,,,,,,,,,,,,,,,,,,75 80 85 90 95,,,,,,,
xiaolan,,ability_lua,abilities/enemy/xiaolan,antimage_mana_break,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,mana,attackspeed,,,,,,
,,,,,,,,,,,,,,,,,,,,,200 400 600 800 1600,100 200 300 400 500,,,,,,
jianjia,,ability_lua,abilities/enemy/jianjia,tidehunter_gush,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,armor,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-450,,,,,,,
chenmo,,ability_lua,abilities/enemy/chenmo,naga_siren_song_of_the_siren,,5,,,,16,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,speed,radius,duration,,,,,
,,,,,,,,,,,,,,,,,,,,,-3500,1800,4 5 6 7 8,,,,,
poison_sting,,ability_lua,abilities/enemy/poison_sting,venomancer_poison_sting,,5,,900,0.3,10,,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,20000 40000 60000 80000 100000,duration,movespeed,speed,,,,,
,,,,,,,,,,,,,,,,,,,,,6,-500,600,,,,,
fuhuosishi,,ability_lua,abilities/enemy/fuhuosishi,dark_troll_warlord_raise_dead,,5,ACT_DOTA_CAST_ABILITY_1,600,0.3,30,0,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_FRIENDLY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,radius,duration,,,,,,
,,,,,,,,,,,,,,,,,,,,,600 600 600 600 600,60 60 60 60 60,,,,,,
roshan_stun,,ability_lua,abilities/enemy/roshan_stun,roshan_bash,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,chance,duration,cooldown,attackspeed,,,
,,,,,,,,,,,,,,,,,,,,,20000 30000 40000 50000 100000,10 12 14 16 20,1.6 1.7 1.8 1.9 2.0,8 7 6 5 4,50 100 150 200 250,,,
slardar_stun,,ability_lua,abilities/enemy/slardar_stun,slardar_bash,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,chance,duration,stats,attackspeed,,,
,,,,,,,,,,,,,,,,,,,,,18000 26000 34000 42000 84000,10 12 14 16 20,4 5 6 7 8,-2700,50 100 150 200 250,,,
slardar_crush,,ability_lua,abilities/enemy/slardar_crush,slardar_slithereen_crush,,5,ACT_DOTA_CAST_ABILITY_2,,0.35,14 13 12 11 10,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,radius,duration,,,,,
,,,,,,,,,,,,,,,,,,,,,30000 60000 90000 120000 240000,400 400 400 400 400,1.2 1.4 1.6 1.8 2.0,,,,,
slardar_run,,ability_lua,abilities/enemy/slardar_run,slardar_sprint,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roshan_strike,,ability_lua,abilities/enemy/roshan_strike,roshan_slam,,5,ACT_DOTA_CAST_ABILITY_3,,0.3,15,60,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,radius,,,,,,
,,,,,,,,,,,,,,,,,,,,,40000 80000 120000 160000 320000,450 450 450 450 450,,,,,,
roshan_shock,,ability_lua,abilities/enemy/roshan_shock,roshan_halloween_angry,,5,ACT_DOTA_CAST_ABILITY_3,,0.3,15,60,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES,DAMAGE_TYPE_MAGICAL,,,,attackspeed,radius,movespeed,shock_duration,duration,,,
,,,,,,,,,,,,,,,,,,,,,100 200 300 400 800,600 600 600 600 600,-1500,2 3 4 5 6,10 10 10 10 10,,,
mubei,,ability_lua,abilities/enemy/mubei,undying_tombstone_alt,,5,ACT_DOTA_CAST_ABILITY_1,600,0.3,60,0,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,heal,radius,duration,cooldown,health,,,
,,,,,,,,,,,,,,,,,,,,,1 2 3 4 5,600 600 600 600 600,20 18 16 14 10,60 50 40 30 20,0 200000 400000 600000 800000,,,
shiwangchouxue,,ability_lua,abilities/enemy/shiwangchouxue,undying_decay,,5,ACT_DOTA_UNDYING_DECAY,,0.3,3,100,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,heal,radius,,,,,
,,,,,,,,,,,,,,,,,,,,,11 14 17 20 25,11 14 17 20 25,800 800 800 800,,,,,
fulan,,ability_lua,abilities/enemy/fulan,greevil_rot,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,radius,movespeed,,,,,
,,,,,,,,,,,,,,,,,,,,,50000 100000 150000 200000 250000,400 400 400 400 400,-700,,,,,
boss_clear,,ability_lua,abilities/enemy/boss_clear,chen_test_of_faith_teleport,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,interval,duration,,,,,,
,,,,,,,,,,,,,,,,,,,,,5,1.5,,,,,,
boss_blink,,ability_lua,abilities/enemy/boss_blink,abyssal_underlord_dark_rift,,5,,,,10 9 8 7 6,,2.0 1.8 1.6 1.4 1.2,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_CHANNELLED,,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,cooldown,duration,,,,,,
,,,,,,,,,,,,,,,,,,,,,10 9 8 7 6,2,,,,,,
hades_1,,ability_lua,abilities/enemy/hades_1,necrolyte_death_pulse,,5,ACT_DOTA_CAST_ABILITY_1,1500,0.1,3,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,20000 40000 60000 80000 100000,radius,regen,speed,,,,,
,,,,,,,,,,,,,,,,,,,,,1500,3,400,,,,,
hades_2,,ability_lua,abilities/enemy/hades_2,necrolyte_heartstopper_aura,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_PURE,,,,percent,regen_reduce,interval,duration,radius,,,
,,,,,,,,,,,,,,,,,,,,,1 1.5 2 2.5 3 ,60 70 80 90 100,0.25,3 4 5 6 7,1200,,,
hades_3,,ability_lua,abilities/enemy/hades_3,necrolyte_sadist,,5,ACT_DOTA_CAST_ABILITY_1,1200,0.3,10 9 8 7 6,,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,4,,stun_duration,,,,,,,
,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
hades_4,,ability_lua,abilities/enemy/hades_4,necrolyte_reapers_scythe,,5,ACT_DOTA_CAST_ABILITY_4,1200,0.55,10 9 8 7 6,,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage_per_health,stun_duration,,,,,,
,,,,,,,,,,,,,,,,,,,,,1 1.2 1.4 1.6 1.8,1.5,,,,,,
angry_water,水怒,ability_lua,abilities/enemy/angry_water,kunkka_torrent,,5,,,0.3,15,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,4 5 6 7 8,4000 8000 12000 16000 32000,bonus_armor,bonus_move_speed,delay,stun_duration,torrent_interval,torrent_max_distance,slow_duration,radius
,,,,,,,,,,,,,,,,,,,,,30 60 90 120 150,50 60 70 80 90,1.6,1.6,0.2,1100,3,225
water_ravage,,ability_lua,abilities/enemy/water_ravage,tidehunter_ravage,,5,,,0.3,15,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,6000 12000 18000 24000 48000,speed,duration,radius,,,,,
,,,,,,,,,,,,,,,,,,,,,725,2.5 3 3.5 4 4.5,1250,,,,,
water_blade,,ability_lua,abilities/enemy/water_blade,kunkka_divine_anchor_tidebringer,,5,,,,4 3.5 3 2.5 2,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,cleave_starting_width,cleave_ending_width,cleave_distance,cleave_damage,damage_bonus,,,
,,,,,,,,,,,,,,,,,,,,,150,650,1500,60 80 100 120 140,5000 10000 15000 20000 40000,,,
lightning_attack,,ability_lua,abilities/enemy/lightning_attack,zuus_arc_lightning,,5,ACT_DOTA_CAST_ABILITY_1,900,0.2,1.25,200,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,radius,jump_count,jump_delay,,,,
,,,,,,,,,,,,,,,,,,,,,20000 40000 60000 80000 160000,600 600 600 600 600,3 4 5 6 8,0.25 0.25 0.25 0.25 0.25,,,,
lightning_crash,,ability_lua,abilities/enemy/lightning_crash,zuus_lightning_bolt,,5,ACT_DOTA_CAST_ABILITY_1,900,0.2,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,att_rate,def_rate,miss,,,,
,,,,,,,,,,,,,,,,,,,,,40000 80000 120000 160000 320000,10 13 16 19 25,5 8 11 14 20,50 60 70 80 90,,,,
thunder_wrath,,ability_lua,abilities/enemy/thunder_wrath,zuus_thundergods_wrath_alt1,,5,,,0.4,25,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,,damage,duration,attackspeed,movespeed,cooldown_increase,,,
,,,,,,,,,,,,,,,,,,,,,100000 200000 300000 400000 800000,6 8 10 12 16,-8400,-1000,20,,,
god_body,,ability_lua,abilities/enemy/god_body,zuus_static_field_alt1,,5,,,0.1,2,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,max_damage,regen,,,,,,
,,,,,,,,,,,,,,,,,,,,,12 10 8 6 4,2 3 4 5 6,,,,,,
electrostatic_field,,ability_lua,abilities/enemy/electrostatic_field,zuus_static_field,,5,,,0.1,25,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,max_damage,,,,,,,
,,,,,,,,,,,,,,,,,,,,,25 20 15 10 5,,,,,,,
thunder_cloud,,ability_lua,abilities/enemy/thunder_cloud,zuus_lightning_bolt_immortal,,5,,,0.1,30,200,,DOTA_ABILITY_BEHAVIOR_NO_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,damage,duration,,,,,,
