"lang"
{
	"Language"																	"English"
		"Quest33"																"The 33rd wave remaining %quest_current_value% second"
		"Quest34"																"The 34th wave remaining %quest_current_value% second"
		"Quest35"																"The 35th wave remaining %quest_current_value% second"
		"Quest36"																"The 36th wave remaining %quest_current_value% second"
		"Quest37"																"The 37th wave remaining %quest_current_value% second"
		"Quest38"																"The 38th wave remaining %quest_current_value% second"
		"QuestKill1"															"The 1st wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill2"															"The 2nd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill3"															"The 3rd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill4"															"The 4th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill5"															"The 5th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill6"															"The 6th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill7"															"The 7th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill8"															"The 8th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill9"															"The 9th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill10"															"The 10th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill11"															"The 11th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill12"															"The 12th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill13"															"The 13th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill14"															"The 14th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill15"															"The 15th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill16"															"The 16th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill17"															"The 17th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill18"															"The 18th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill19"															"The 19th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill20"															"The 20th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill21"															"The 21st wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill22"															"The 22nd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill23"															"The 23rd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill24"															"The 24th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill25"															"The 25th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill26"															"The 26th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill27"															"The 27th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill28"															"The 28th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill29"															"The 29th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill30"															"The 30th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill31"															"The 31st wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill32"															"The 32nd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill33"															"The 33rd wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill34"															"The 34th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill35"															"The 35th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill36"															"The 36th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill37"															"The 37th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"QuestKill38"															"The 38th wave monster remaining (%quest_current_value%/%quest_target_value%)"
		"DOTA_Tooltip_modifier_wing"											"Demon Wing"
		"DOTA_Tooltip_modifier_wing_Description"								"+ 100 All Attributes<br></br>+ 30%% Movement Speed<br></br>- 2 Skill's Cooldown<br></br>- 20%% All Damage Taken"
		"DOTA_Tooltip_modifier_singlehero"										"Brave Hero"
		"DOTA_Tooltip_modifier_singlehero_Description"							"+ 20 All Attributes<br></br>+ 20%% Movement Speed<br></br>+ 20 Attack\+ gold and exp gaining rate"
		"DOTA_Tooltip_modifier_guarding_1"										"Brave Guardian "
		"DOTA_Tooltip_modifier_guarding_1_Description"							"+ 20 All Attributes<br></br>This is the reward for the positive attitude towards defense of Athena"
		"DOTA_Tooltip_modifier_guarding_2"										"Guard Knight"
		"DOTA_Tooltip_modifier_guarding_2_Description"							"+ 50 All Attributes<br></br>This is the reward for the positive attitude towards defense of Athena"
		"DOTA_Tooltip_modifier_guarding_3"										"Holy Knight"
		"DOTA_Tooltip_modifier_guarding_3_Description"							"+ 100 All Attributes<br></br>This is the reward for the positive attitude towards defense of Athena"
		"DOTA_Tooltip_modifier_guarding_4"										"Saint Seiya"
		"DOTA_Tooltip_modifier_guarding_4_Description"							"+ 200 All Attribute<br></br>This is the reward for the positive guardian of Athena"
		"DOTA_Tooltip_ability_courier_blink"									"caonima everywhere"
		"DOTA_Tooltip_ability_hell_beast_aura"									"Kobold Aura"
		"DOTA_Tooltip_ability_hell_beast_aura_Description"						"+ 50%% Attack/Attack Speed/Movement Speed"
		"DOTA_Tooltip_modifier_beast_aura_buff"									"Kobold Aura"
		"DOTA_Tooltip_modifier_beast_aura_buff_Description"						"+ 50%% Attack/Attack Speed/Movement Speed"
		"DOTA_Tooltip_ability_boss_beat"										"Waking Slap"
		"DOTA_Tooltip_ability_boss_beat_Description"							"A strong facial slap, apply 5000 damage and stun 0.1 second"
		"DOTA_Tooltip_ability_boss_stone"										"Stone Mark"
		"DOTA_Tooltip_ability_boss_stone_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_boss_jump_strike"									"Dump Smash"
		"DOTA_Tooltip_ability_boss_jump_strike_Description"						"400 range aoe which apply 12000 damage and stun 2 seconds"
		"DOTA_Tooltip_ability_dog_wound"										"Shred"
		"DOTA_Tooltip_ability_dog_wound_Description"							"Steal 1000 Hp On the Attack and reduce target's 20 armor,duration:30 seconds"
		"DOTA_Tooltip_ability_boss_rage"										"Berserk"
		"DOTA_Tooltip_ability_boss_rage_Description"							"Greatly improve the attack speed and movement speed, but have additional 50%% damage taken"
		"DOTA_Tooltip_ability_dragon_energy_ball"								"Dragon Breath"
		"DOTA_Tooltip_ability_dragon_energy_ball_Description"					"Apply damage of 30%% of the max hp."
		"DOTA_Tooltip_ability_boss_chaos_land"									"Scorched Earth"
		"DOTA_Tooltip_ability_boss_chaos_land_Description"						"8000 damage per second to the surrounding units"
		"DOTA_Tooltip_ability_boss_chaos_fall"									"Chaos Meteorite"
		"DOTA_Tooltip_ability_boss_chaos_fall_Description"						"20000 damage aoe in 600 range and stun for 1 second"
		"DOTA_Tooltip_ability_boss_absorb"										"Rhizome Absorption"
		"DOTA_Tooltip_ability_boss_absorb_Description"							"Release the roots to the targe and absorb the essence as their nutrients. Makes 1000 damage and restore 40000 hp for 4 seconds"
		"DOTA_Tooltip_ability_boss_green_protect"								"Green to protect you"
		"DOTA_Tooltip_ability_boss_green_protect_Description"					"Green to protect you, increase 40 armors and magic resistance and reduce 40%% of damage taken, also hp regeneration improve 40 points, last for 10 seconds"
		"DOTA_Tooltip_ability_boss_overgrowth"									"Grounded"
		"DOTA_Tooltip_ability_boss_overgrowth_Description"						"To re-root into the ground, in order to reduce the speed of movement of the 100%% bound to the surrounding 900 area, the initial damage 1000 and 500 damage per second after, while absorbing the earth's nutrients 4%% of hp per second, for 12 seconds"
		"DOTA_Tooltip_ability_boss_soulbody"									"Ghost form"
		"DOTA_Tooltip_ability_boss_soulbody_Description"						"Reduce the physical damage taken of 60%% and improve the magic damage taken of 60%%"
		"DOTA_Tooltip_ability_boss_soulconnect"									"Soul Link"
		"DOTA_Tooltip_ability_boss_soulconnect_Description"						"Linked units will get feedback damage done of 50%% "
		"DOTA_Tooltip_ability_boss_soulclash"									"Soul blast"
		"DOTA_Tooltip_ability_boss_soulclash_Description"						"Temporarily break up the soul of the target, causing 60%% maximum hp damage, and will gradually recover 30%% of the hp in the next 30 seconds"
		"DOTA_Tooltip_ability_boss_fire_stun"									"Flaming Fist"
		"DOTA_Tooltip_ability_boss_fire_stun_Description"						"Normal Attack has the chance of 20%% to stun the target"
		"DOTA_Tooltip_ability_boss_fire_land"									"Hellfire blast"
		"DOTA_Tooltip_ability_boss_fire_land_Description"						"The attack has a chance of 10%% to stun the 600 range units and cause 8000 damage, 5%% of when get attacked"
		"DOTA_Tooltip_ability_boss_fire_reborn"									"Prairie Hellfire."
		"DOTA_Tooltip_ability_boss_fire_reborn_Description"						"1%% of max hp regen. 1000 hp regen per attack. When trigger the flaming fist, 5000hp regen. When trigger Hellfire Blast, 50000hp regen"
		"DOTA_Tooltip_ability_healthincrease"									"Hp upgrade"
		"DOTA_Tooltip_ability_healthincrease_Description"						"Consume 1000 gold to increase 1000 Hp for Athena"
		"DOTA_Tooltip_ability_regenincrease"									"Hp regen upgrade"
		"DOTA_Tooltip_ability_regenincrease_Description"						"Consume 1000 gold to increase 5 hp regen for Athena"
		"DOTA_Tooltip_ability_armorincrease"									"armor upgrade"
		"DOTA_Tooltip_ability_armorincrease_Description"						"Consume 1000 gold to increase 1 armor for Athena"
		"DOTA_Tooltip_ability_anneal"											"Temper"
		"DOTA_Tooltip_ability_anneal_Description"								"Hone your money and experience"
		"DOTA_Tooltip_ability_thunder_power"									"Thunder Power"
		"DOTA_Tooltip_ability_thunder_power_Description"						"Use thunder power as weapon to launch thunder force to destroy the enemy; there is also a chance to stun the target. If the target is stunned, it will cast the scourge to it.<br></br>-----------------------------------------------<br></br>STUN DURATION:2<br></br>STUN CHANCE:10%%<br></br>DAMAGE:5 * str<br></br>COOLDOWN:2.5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_thunder_strike"									"Thunder Strike"
		"DOTA_Tooltip_ability_thunder_strike_Description"						"Imediately punch lightning strike down, causing damage and stuns in large range,spend one stack energy when cast,regen one stack energy 8 seconds<br></br>-----------------------------------------------<br></br>BASE DAMAGE:50 * SKILL LEVEL<br></br>DAMAGE:(4 + SKILL LEVEL) * STR<br></br>RADIUS:400<br></br>STUN DURATION:2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_thunder_strike"									"Energy point"
		"DOTA_Tooltip_ability_heal_device"										"Healing Device"
		"DOTA_Tooltip_ability_heal_device_Description"							"Rapidly assemble a heal device, recover hp and mp. When cast the thunder strike a chance to reduce the 50%% charge to time, to trigger thunder power when there is a chance not to enter the cooldown.<br></br>-----------------------------------------------<br></br>BASIC HP REGEN:10 * SKILL LEVEL<br></br>HP REGEN PERCENT:0.5%% * SKILL LEVEL<br></br>MP REGEN:4 * SKILL LEVEL<br></br>Refresh Chance: 60<br></br>DURATION:40<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_device_heal_aura"								"Healing Device"
		"DOTA_Tooltip_modifier_device_heal_aura_Description"					"Recover hp and mp"
		"DOTA_Tooltip_ability_weightlifting"									"Lifting"
		"DOTA_Tooltip_ability_weightlifting_Description"						"Practically use heavy weapons; passively increase strength and attack speed; every 10 attacks grants 1 strength, Increase stun chance.<br></br>-----------------------------------------------<br></br>ATTACKSPEED:5 * SKILL LEVEL<br></br>STRENGTH:5 * SKILL LEVEL<br></br>STUN CHANCCE: 1%% * SKILL LEVEL<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_void_barrier"										"Void Barrier"
		"DOTA_Tooltip_ability_void_barrier_Description"							"Creat crazy high-pressure nearby, vaccum the air also. All skills through the barrier will cause additional damage, and the enemy skills through the barrier is to reduce the harm. All units have a chance to attack the barrier damage and stuns. At the same time around friendly will increase a certain attack speed/move speed/magic resistance.<br></br>-----------------------------------------------<br></br>Mana cost per second:6 * SKILL LEVEL<br></br>Extra damage multiplier:1 + 0.5 * SKILL LEVEL<br></br>Strength multiplier of Damage:2 * SKILL LEVEL<br></br>Magic resistance:5 * SKILL LEVEL<br></br>ATTACKSPEED:20 + 10 * SKILL LEVEL<br></br>MOVESPEED:8 + 2 * SKILL LEVEL<br></br>STUN DURATION:2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_void_barrier"									"Void Barrier"
		"DOTA_Tooltip_modifier_void_barrier_Description"						"Skills through the barrier will cause additional damage, while all units will be damaged by attacking the barrier"
		"DOTA_Tooltip_ability_chase_moon_and_star"								"Chasing the Moon And Star"
		"DOTA_Tooltip_ability_chase_moon_and_star_Description"					"Each attack or cast has a chance to trigger an additional effect. When the attack will to shoot one more arrow while basic attack, the additional arrow will reduces 1 armor for 10 seconds. The extra arrows has half chance to trigger effects."
		"DOTA_Tooltip_ability_chase_moon_and_star_rate"							"RATE:"
		"DOTA_Tooltip_ability_chase_moon_and_star_Lore"							"A furious storm"
		"DOTA_Tooltip_ability_multiple_shoot"									"Multiple Shots"
		"DOTA_Tooltip_ability_multiple_shoot_Description"						"Shoot 5 arrows, causing damage to the front fan-shaped area, causing magic damage type when trigger an additional effect.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>DAMAGE:2 * attack * skill level<br></br>BASE DAMAGE:30 * skill level<br></br>DISTANCE:1200<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_multiple_shoot_Lore"								"The number of arrows between Archer shoots to determine strength"
		"DOTA_Tooltip_ability_gust"												"Gust"
		"DOTA_Tooltip_ability_gust_Description"									"Use the power of the wind to harm the enemy and causing them to miss 100%% of their attacks. Reduce armor when trigger additional effect.<br></br>-----------------------------------------------<br></br>DAMAGE:2 * agi * skill level<br></br>BASE DAMAGE：100 * skill level<br></br>MISS CHANCE:29 + SKILL LEVEL<br></br>STUN DURATION : 1<br></br>DURATION:1.8 + 0.2 * skill level<br></br>REDUCE ARMOR:2 * skill level<br></br>DISTANCE:900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_gust_Lore"										"The use of wind power is also a compulsory Archer"
		"DOTA_Tooltip_modifier_gust"											"Gust"
		"DOTA_Tooltip_modifier_gust_Description"								"The unit reduces the hit rate."
		"DOTA_Tooltip_ability_alacrity"											"Alacrity"
		"DOTA_Tooltip_ability_alacrity_Description"								"wind power will influence the enemies' attack direction and have some chance to dodge enemies' attacks. Also it will passively increase movement speed. When actived，it will grant 100% dodge, phase move and slows their movement but will have none of the effects during the cooldown.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>INCREASE MOVESPEED:%movespeed%<br></br>DODGE CHANCE:10 + 2 * skill level<br></br>DURATION:4<br></br>MOVEMENT SLOW:%reduce_movespeed%<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_alacrity_Lore"									"Each archer is afraid of by hand"
		"DOTA_Tooltip_modifier_alacrity"										"Alacrity"
		"DOTA_Tooltip_modifier_alacrity_Description"							"Dodge temporarily 100%%"
		"DOTA_Tooltip_ability_arrow_strom"										"Arrow Storm"
		"DOTA_Tooltip_ability_arrow_strom_Description"							"Shoot the arrow to the sky in the wind rage to a wide range to devastate enemy.causing magic damage type when trigger an additional effect.<br></br>-----------------------------------------------<br></br>DAMAGE:2 * attack * skill level<br></br>EACH ARROW DAMAGE RADIUS:200<br></br>DURATION:4<br></br>RANGE:1200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_arrow_strom_Lore"									"Arrow Storm"
		"DOTA_Tooltip_ability_clusters_stars"									"Clusters Stars"
		"DOTA_Tooltip_ability_clusters_stars_Description"						"Making the attack after additional attack once, each combo attack a chance for an additional one times the number of attacks. At the same time, there is a certain chance of critical strikes. Acitive use apply damage and stun.active will regen health when kill target.<br></br>-----------------------------------------------<br></br>Combo rate: 25%%<br></br>Critical rate: 30<br></br>Critical strike factor: 1 + 0.25 * skill level<br></br>Damage: 2 * attack * skill level<br></br>Duration: 2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_clusters_stars_Lore"								"Offensive like endless stars"
		"DOTA_Tooltip_ability_clusters_stars_Note0"								"Additional damage number 5"
		"DOTA_Tooltip_ability_clusters_stars_Note1"								"命中目标后才会计算几率"
		"DOTA_Tooltip_modifier_clusters_stars"									"Clusters Stars"
		"DOTA_Tooltip_modifier_clusters_stars_Description"						"Making the attack additional attack once, each attack has a 25%% chance to increase the number of additional attacks. At the same time, there is a chance of a 30%%"
		"DOTA_Tooltip_ability_moonlight_projection"								"Moonlight Projection"
		"DOTA_Tooltip_ability_moonlight_projection_Description"					"Flash to the target point, and damage to the unit.<br></br>-----------------------------------------------<br></br>Attack damage coefficient:1 + 0.25 * skill level<br></br>Maximum distance:550 + 50&nbsp;* skill level<br></br>Radius:200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_moonlight_projection_Lore"						"开启银月之门"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance"							"Shadow Moon Wheel Dance"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Description"				"Fast rotation around a week to cut the surrounding units apply short stun and reduce the 100%% attack / move speed, reduce 10%% cooldown per kill<br></br>-----------------------------------------------<br></br>Attack power damage coefficient:1.25 + 0.25&nbsp;* skill level<br></br>Radius:300<br></br>Duration:3<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Lore"						"As a flurry of harvest"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance"							"Shadow Moon Wheel Dance"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance_Description"				"The unit has been slowed down."
		"DOTA_Tooltip_ability_shadow_rift_garrotte"								"Shadow Rift Garrotte"
		"DOTA_Tooltip_ability_shadow_rift_garrotte_Description"					"Fast shuttle in the battlefield, resulting in devastating damage<br></br>-----------------------------------------------<br></br>Damage coefficient of each shuttle attack:1 + 1&nbsp;* skill level<br></br>Duratiom:3<br></br>Range:900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_abstrusemoon_shadow"								"Abstruse Moon Shadow"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Description"					"Each attack will enhance 4%% of basic attack power, Reduce the upper limit of the target's agility and turn 50%% into your life"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Lore"							"Endless months"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff"						"Abstruse Moon Shadow"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff_Description"			"每次攻击后提升攻击力<br></br>攻击提升：<font color='#FFB90F'>技能等级*2</font><br></br>持续时间：<font color='#FFB90F'>10</font>"
		"DOTA_Tooltip_ability_space_rift"										"Space Rift"
		"DOTA_Tooltip_ability_space_rift_Description"							"Each application will cause fluctuations in the surrounding space, according to the intensity of the magic in the formation of a space with a fatal damage, the damage to the 200 range of units of *5 times, if the target is in the center of the cracks will be an additional 5%% of the maximum life"
		"DOTA_Tooltip_ability_space_rift_Lore"									"No one can block the damage of time and space."
		"DOTA_Tooltip_modifier_space_rift_buff"									"Space Rift"
		"DOTA_Tooltip_modifier_space_rift_buff_Description"						"每次攻击后提升攻击力<br></br>攻击提升：<font color='#FFB90F'>技能等级*2</font><br></br>持续时间：<font color='#FFB90F'>10</font>"
		"DOTA_Tooltip_ability_chronos_magic"									"Space Magic"
